"{Event : Cardiovascular mortality, Day30Count : 0, Year1Count : 3, Year1Percent : 8.1}"
"{Event : Myocardial infarction, Day30Count : 0, Year1Count : 0, Year1Percent : 0.}"
"{Event : Stroke, Day30Count : 0, Year1Count : 2, Year1Percent : 5.4}"
"{Event : Right coronary artery perforation, Day30Count : 0, Year1Count : 0, Year1Percent : 0.}"
"{Event : Arrhythmia/conduction disorder requiring permanent pacing, Day30Count : 0, Year1Count : 0, Year1Percent : 0.}"
"{Event : New renal replacement therapy, Day30Count : 0, Year1Count : 0, Year1Percent : 0.}"
"{Event : Reintervention on study device, Day30Count : 0, Year1Count : 2, Year1Percent : 5.4}"
"{Event : Severe bleeding, Day30Count : 8, Year1Count : 13, Year1Percent : 35.1}"
"{Event : Tamponade, Day30Count : 1, Year1Count : 1, Year1Percent : 2.7}"
"{Event : Major access site/vascular complication, Day30Count : 3, Year1Count : 3, Year1Percent : 8.1}"
"{Event : All-cause mortality, Day30Count : 0, Year1Count : 5, Year1Percent : 13.5}"
"{Event : Heart failure hospitalization, Day30Count : 1, Year1Count : 4, Year1Percent : 10.8}"
